EDAD,GENERO ,CIUDAD,ESTADO CIVIL,# HIJOS,ESCOLARIDAD,# MASCOTAS,ADOPTARIA S/N
38,MASCULINO,BOGOTA,CASADO,1,POSGRADO,2,N
39,MASCULINO,BOGOTA,SOLTERO,0,POSGRADO,3,N
29,MASCULINO,BOGOTA,SOLTERO,0,POSGRADO,1,S
34,MASCULINO,BOGOTA,SOLTERO,0,POSGRADO,2,N
30,MASCULINO,BOGOTA,SOLTERO,0,POSGRADO,0,S
22,MASCULINO,BOGOTA,SOLTERO,0,UNIVERSITARIA,0,S
21,MASCULINO,BOGOTA,SOLTERO,0,UNIVERSITARIA,2,N
31,MASCULINO,BOGOTA,CASADO,1,UNIVERSITARIA,3,N
33,MASCULINO,BOGOTA,CASADO,0,UNIVERSITARIA,2,N
30,MASCULINO,BOGOTA,CASADO,0,UNIVERSITARIA,2,N
30,MASCULINO,BOGOTA,CASADO,0,UNIVERSITARIA,1,S
30,MASCULINO,BOGOTA,SOLTERO,0,UNIVERSITARIA,0,S
40,MASCULINO,BOGOTA,SOLTERO,0,UNIVERSITARIA,3,N
18,MASCULINO,BOGOTA,SOLTERO,0,UNIVERSITARIA,1,S
35,MASCULINO,BOGOTA,SOLTERO,1,UNIVERSITARIA,1,S
17,MASCULINO,BOGOTA,SOLTERO,0,BACHILLER,1,N
23,MASCULINO,BOGOTA,SOLTERO,0,BACHILLER,1,N
16,MASCULINO,BOGOTA,SOLTERO,0,BACHILLER,3,N
25,MASCULINO,BOGOTA,SOLTERO,1,BACHILLER,1,N
39,MASCULINO,BOGOTA,CASADO,3,BACHILLER,1,N
33,MASCULINO,BOGOTA,CASADO,1,BACHILLER,1,N
25,MASCULINO,BOGOTA,SOLTERO,0,BACHILLER,2,N
